Cash And Cash Equivalents,Current Ratio,Debt / Net Worth,EBITDA Margin,Earnings Before Interest And Tax,Financial Leverage,Gross Profit Margin,Quick Ratio,Return On Assets,Sales / Total Assets,Senior Net Debt,Total Liabilities / Total Assets,Total Net Debt EBITDA,default,year
0,5,0,1,1,5,6,1,9,9,5,4,4,0,2018
0,6,1,1,1,7,6,4,7,9,5,6,4,0,2020
0,5,7,1,1,8,5,2,2,6,6,7,6,0,2017
0,6,0,1,1,7,6,4,7,9,5,6,4,0,2019
0,6,0,1,1,7,6,4,6,8,5,6,4,0,2021
0,5,7,1,1,8,5,2,2,6,6,7,6,0,2018
0,5,7,1,1,5,8,4,9,9,5,4,6,0,2018
0,1,9,2,1,0,8,1,9,9,5,8,4,0,2017
0,0,9,1,1,9,8,0,4,6,6,8,6,0,2019
0,0,9,1,1,9,8,0,2,7,6,8,6,0,2018
0,0,9,1,1,9,8,0,0,7,6,8,6,0,2017
5,1,9,1,6,9,6,0,0,6,6,8,7,0,2020
4,1,9,1,0,9,5,0,0,7,6,8,7,0,2018
5,1,8,1,6,8,6,0,0,7,6,7,6,0,2021
5,1,9,1,0,9,6,0,0,7,6,8,7,0,2019
3,1,1,1,4,7,6,0,0,8,5,6,4,0,2020
3,2,2,1,2,5,6,1,2,7,5,4,4,0,2017
3,1,7,1,3,7,6,0,2,8,5,6,6,0,2019
3,1,7,1,2,5,6,1,0,7,5,4,6,0,2016
4,1,7,1,4,7,6,0,5,8,5,6,6,0,2021
3,1,6,1,3,7,6,0,2,8,5,6,6,0,2018
0,1,0,1,1,8,8,2,5,9,4,7,3,0,2018
0,3,0,1,1,8,8,4,5,9,4,7,3,0,2017
1,2,0,0,0,8,8,2,0,9,6,7,6,0,2016
0,6,9,2,1,9,9,6,2,2,8,8,8,0,2019
0,6,9,2,1,9,8,6,4,5,6,8,6,0,2020
7,1,7,1,8,9,4,0,2,8,5,8,6,0,2018
8,1,1,1,8,9,4,0,0,8,5,8,4,0,2017
5,1,9,1,6,0,4,0,0,8,5,8,3,0,2018
5,1,9,0,0,0,4,0,0,8,6,8,6,0,2017
0,7,0,1,1,4,4,7,9,9,5,3,4,0,2021
0,6,0,1,1,4,5,6,9,9,5,3,4,0,2020
0,6,0,1,1,4,5,6,7,9,5,3,4,0,2017
0,6,0,1,1,4,5,6,7,9,5,3,4,0,2018
0,1,9,1,1,9,6,0,7,8,6,8,6,0,2019
5,1,1,1,6,7,5,0,5,8,5,6,4,0,2020
5,1,1,1,5,8,5,0,5,8,5,7,4,0,2019
2,1,7,1,5,8,5,0,4,9,5,7,6,0,2017
5,1,0,1,5,7,5,0,5,8,4,6,4,0,2018
0,5,7,1,0,7,5,1,0,5,6,6,7,0,2019
2,3,8,1,2,7,5,1,0,6,6,6,6,0,2020
1,5,9,0,0,9,4,2,0,9,6,8,2,0,2019
1,1,9,1,2,9,5,1,2,8,6,8,6,0,2020
0,3,7,1,1,7,5,2,4,9,6,6,6,0,2019
1,3,7,1,2,7,5,4,5,9,5,6,6,0,2020
0,5,7,1,2,7,5,4,6,9,5,6,6,0,2018
0,6,9,1,1,8,4,4,7,9,6,7,6,0,2018
0,3,7,1,1,8,4,1,5,9,5,7,6,0,2019
0,5,9,1,1,9,4,1,6,8,6,8,6,0,2020
0,1,0,1,1,8,6,2,7,9,5,7,4,0,2019
0,5,0,1,1,7,6,4,9,9,5,6,4,0,2020
1,3,0,1,1,7,9,4,6,9,4,6,3,0,2018
0,3,0,1,1,7,9,4,5,9,5,6,4,0,2019
0,3,0,1,1,7,6,4,6,9,5,6,4,0,2016
0,5,0,1,1,7,6,4,2,9,4,6,3,0,2017
0,2,0,1,1,8,8,1,7,9,5,7,4,0,2019
0,1,0,1,1,9,8,0,7,9,5,8,4,0,2018
0,1,0,1,1,9,8,0,6,9,5,8,4,0,2020
0,6,0,1,1,5,6,4,7,9,5,4,4,0,2020
0,6,0,1,1,4,6,6,7,7,4,3,3,0,2021
0,0,0,1,6,0,6,0,2,6,6,9,7,0,2021
0,0,9,1,1,9,8,0,2,8,6,8,6,0,2021
0,0,0,1,1,0,8,0,0,8,6,8,6,0,2020
1,1,7,1,5,9,8,1,6,7,5,8,6,0,2019
1,1,7,1,1,9,6,0,0,7,6,8,6,0,2020
0,1,7,1,4,9,9,0,6,7,5,8,6,0,2018
0,6,8,1,1,8,6,6,4,7,6,7,6,0,2018
0,6,7,1,1,7,6,4,2,7,6,6,6,0,2019
0,5,8,1,1,8,6,4,4,7,6,7,6,0,2017
0,1,0,1,1,9,5,1,6,8,5,8,3,0,2019
0,2,0,1,1,8,6,4,6,8,4,7,3,0,2020
2,1,9,1,3,9,8,1,0,8,8,8,8,0,2017
3,0,9,1,3,9,8,0,0,8,8,8,8,0,2020
1,2,9,0,0,9,8,2,0,8,2,8,2,0,2018
2,1,9,1,0,9,8,0,0,8,9,8,9,0,2016
1,0,9,1,1,9,8,0,0,8,9,8,9,0,2019
0,3,2,1,1,7,6,1,6,9,5,6,4,0,2019
5,1,0,1,3,9,4,1,0,9,2,8,2,0,2019
4,1,0,1,2,9,4,1,0,9,2,8,2,0,2021
3,1,7,1,5,9,4,0,0,9,5,8,6,0,2018
4,1,0,1,4,9,4,1,0,9,4,8,3,0,2020
2,0,9,1,5,9,6,0,0,6,6,8,6,0,2020
2,0,9,1,5,9,6,0,0,6,6,8,7,0,2019
1,1,9,1,5,9,6,1,0,6,6,8,6,0,2016
3,1,9,1,5,9,6,0,0,6,6,8,7,0,2017
2,0,9,1,6,9,6,0,2,6,6,8,6,0,2018
0,1,0,1,5,0,6,1,0,6,6,8,6,0,2015
0,3,0,2,1,7,8,4,9,9,5,6,4,0,2020
0,5,0,2,1,5,6,4,9,9,5,4,4,0,2021
0,6,0,2,1,1,9,6,9,9,5,4,4,0,2020
0,7,1,2,1,1,9,7,9,9,5,3,4,0,2021
0,6,0,1,1,5,6,6,9,9,5,4,4,0,2021
0,6,0,2,1,5,6,6,9,9,5,4,4,0,2020
0,5,1,1,1,7,6,4,6,9,5,6,4,0,2020
0,3,7,1,1,9,8,4,4,7,5,8,6,0,2019
0,3,8,1,1,7,6,1,7,9,5,6,6,0,2020
0,5,7,1,1,7,6,1,7,9,5,6,6,0,2021
0,1,7,1,1,8,6,1,4,7,6,7,6,0,2020
0,1,7,1,1,8,6,2,6,8,5,7,6,0,2019
0,1,1,1,1,5,8,1,9,9,5,4,4,0,2018
0,1,6,1,1,7,8,0,7,9,5,6,6,0,2017
0,0,0,0,0,0,5,0,0,9,2,8,2,0,2017
0,1,0,0,0,0,5,0,0,9,2,8,2,0,2020
0,1,9,0,0,9,5,0,0,9,4,8,2,0,2019
0,0,0,0,0,0,5,0,0,9,2,9,2,0,2018
0,0,9,0,0,9,5,0,0,9,2,8,2,0,2016
0,1,9,0,0,9,5,0,0,9,4,8,3,0,2015
0,6,0,1,1,0,9,6,0,1,9,8,9,0,2020
4,0,9,1,6,9,8,0,5,5,6,8,6,0,2020
6,3,9,1,5,9,8,4,2,5,6,8,6,0,2021
4,0,9,1,6,9,8,0,4,5,6,8,6,0,2019
4,0,0,2,5,0,8,0,0,5,6,8,6,0,2018
4,3,1,1,5,7,4,1,5,9,5,6,4,0,2021
3,1,7,1,2,8,4,0,0,8,6,7,8,0,2018
3,1,9,0,0,9,4,0,0,8,4,8,3,0,2016
3,1,9,0,0,9,4,0,0,8,4,8,3,0,2017
3,2,5,1,4,7,4,1,2,9,5,6,5,0,2019
3,2,7,1,2,7,4,1,0,8,5,6,6,0,2020
0,2,7,1,3,7,5,1,2,9,5,6,6,0,2018
3,1,1,1,2,7,5,1,2,9,5,6,4,0,2017
0,2,6,1,2,7,4,1,2,9,5,6,6,0,2019
0,3,6,1,2,7,4,1,2,9,5,6,6,0,2021
0,3,6,1,2,7,4,1,2,9,5,6,6,0,2020
3,1,1,1,2,7,5,1,2,9,5,6,4,0,2016
1,1,2,1,3,9,4,0,2,9,5,8,4,0,2017
1,1,2,1,4,9,4,0,2,9,5,8,4,0,2018
0,1,2,1,4,9,4,0,2,9,5,8,4,0,2019
0,1,2,1,3,9,4,0,2,9,5,8,4,0,2016
0,1,9,4,1,9,9,1,2,4,6,8,7,0,2020
0,0,9,2,1,8,9,0,2,4,6,7,6,0,2019
0,1,0,1,1,8,4,1,6,9,5,7,4,0,2021
0,1,0,1,1,9,5,1,7,9,5,8,4,0,2020
0,6,9,2,1,9,9,6,0,2,8,8,8,0,2020
0,6,9,2,1,9,9,6,0,2,8,8,8,0,2021
0,5,9,2,1,9,9,4,0,2,8,8,8,0,2021
0,1,9,2,1,9,9,1,0,2,8,8,8,0,2020
0,3,7,1,0,5,6,1,0,7,6,4,6,0,2020
0,5,7,1,1,7,6,1,2,7,6,6,6,0,2017
0,5,7,1,2,5,6,4,6,7,5,4,6,0,2018
1,5,5,1,1,7,6,2,0,8,5,6,5,0,2016
0,3,7,1,2,5,6,2,6,7,5,4,6,0,2019
1,5,5,1,1,7,6,2,2,8,5,6,5,0,2017
0,5,9,1,1,9,6,0,0,8,6,8,7,0,2015
1,5,1,0,0,5,6,4,0,6,6,4,6,0,2021
0,5,7,1,1,7,6,1,2,7,6,6,6,0,2018
0,5,7,1,0,5,6,4,0,7,6,4,6,0,2019
0,2,7,0,0,7,5,0,0,5,4,6,2,0,2020
0,5,9,1,1,8,6,2,2,8,6,7,6,0,2016
0,5,8,1,1,7,6,2,2,8,6,6,6,0,2017
0,3,2,1,0,5,6,0,0,8,5,4,4,0,2021
0,5,7,1,1,7,6,4,2,8,5,6,6,0,2018
0,2,2,1,1,7,6,0,2,9,5,6,4,0,2019
0,1,7,1,2,7,8,1,0,6,5,6,6,0,2018
0,1,8,1,1,7,9,1,0,5,6,6,7,0,2021
0,0,8,0,0,8,6,0,2,6,4,7,3,0,2016
0,1,4,1,1,7,8,1,2,7,5,6,4,0,2020
0,1,8,1,1,7,8,1,6,6,6,6,6,0,2017
0,0,9,1,1,8,6,0,2,7,6,7,6,0,2015
3,5,9,1,4,9,5,1,4,6,6,8,6,0,2016
4,5,9,1,4,9,5,1,2,5,6,8,7,0,2018
5,5,9,1,5,9,4,2,2,5,6,8,7,0,2019
4,5,9,1,4,8,4,1,4,6,6,7,6,0,2017
0,1,0,1,1,8,5,1,7,9,5,7,4,0,2021
0,1,0,1,1,9,4,1,4,9,5,8,4,0,2020
0,5,2,1,1,5,8,4,7,9,5,4,4,0,2019
0,5,1,1,1,5,8,4,7,9,5,4,4,0,2020
0,0,8,0,0,7,9,0,0,2,2,6,2,0,2021
0,0,9,1,2,9,9,0,0,4,9,8,9,0,2019
0,0,7,1,2,7,9,0,0,2,9,6,9,0,2020
0,1,9,1,1,8,8,1,5,8,6,7,6,0,2018
0,1,9,1,1,8,8,1,4,7,6,7,6,0,2017
0,1,9,1,0,9,6,1,0,5,8,8,8,0,2019
0,5,9,1,0,9,8,4,0,6,6,8,6,0,2020
0,5,0,1,1,5,6,4,6,9,5,4,4,0,2018
0,3,1,1,1,7,6,4,7,9,5,6,4,0,2017
4,1,0,9,6,9,9,1,2,1,5,8,4,0,2016
3,1,8,9,5,8,9,1,2,1,6,7,6,0,2020
3,1,1,9,5,9,9,1,0,1,5,8,4,0,2017
3,1,1,9,5,9,9,1,2,1,5,8,4,0,2018
3,3,9,1,5,8,8,2,2,5,6,7,6,0,2021
0,5,0,2,1,1,9,4,9,9,5,6,4,0,2021
0,6,0,2,1,1,9,6,9,9,5,7,4,0,2020
5,0,9,2,5,9,9,0,0,5,6,8,6,0,2021
6,1,9,2,4,9,9,1,0,5,6,8,6,0,2020
4,1,9,2,6,9,9,1,2,5,6,8,6,0,2018
5,0,9,1,5,8,9,0,0,5,6,7,6,0,2019
0,0,9,2,1,9,9,0,0,4,6,8,7,0,2020
0,5,7,1,1,7,5,2,2,7,6,6,6,0,2017
0,3,7,0,0,7,5,1,0,6,2,6,2,0,2018
0,5,7,1,1,7,6,4,4,7,6,6,6,0,2016
0,0,7,2,1,4,8,0,7,6,5,3,6,0,2021
0,0,7,2,1,5,8,0,6,6,5,4,6,0,2020
0,1,7,1,1,9,6,2,2,9,5,8,6,0,2018
0,1,1,1,1,8,6,2,6,9,5,7,4,0,2020
0,2,0,1,1,7,6,4,7,9,5,6,4,0,2021
0,1,8,1,1,7,8,1,5,6,6,6,6,0,2019
0,2,7,1,1,7,6,4,5,6,6,6,6,0,2020
0,0,9,1,1,9,6,0,6,8,6,8,6,0,2017
0,1,7,1,1,8,6,1,9,9,5,7,5,0,2018
2,1,7,0,0,7,4,0,0,7,1,6,2,0,2019
2,1,7,1,4,7,4,0,0,7,6,6,7,0,2018
0,1,7,1,1,8,6,0,5,8,5,7,6,0,2018
0,1,9,1,1,8,6,0,0,6,6,7,6,0,2019
0,1,8,1,1,8,5,1,0,8,5,7,6,0,2021
0,1,8,1,1,8,5,0,0,8,6,7,6,0,2020
0,6,7,1,1,5,6,6,6,8,5,4,6,0,2021
0,5,7,1,1,7,6,4,6,8,5,6,6,0,2020
0,1,9,1,1,8,6,0,2,5,6,7,7,0,2018
0,3,9,1,1,8,6,1,2,5,6,7,7,0,2017
0,5,9,1,1,8,6,4,2,5,8,7,7,0,2019
0,5,9,1,1,9,6,1,2,5,6,8,7,0,2020
1,3,9,2,4,9,9,4,0,4,6,8,7,0,2020
3,3,9,2,4,9,9,4,0,4,6,8,7,0,2018
0,2,9,2,4,9,9,4,0,4,6,8,7,0,2019
2,1,9,2,4,9,9,1,0,4,6,8,7,0,2021
0,0,9,0,0,9,9,0,2,2,4,8,3,0,2018
0,0,8,0,0,9,9,0,0,2,2,8,2,0,2020
0,0,7,0,0,9,9,0,2,2,2,8,2,0,2019
0,0,9,0,0,9,9,0,0,2,4,8,2,0,2017
1,1,9,1,3,8,4,0,2,9,6,7,6,0,2018
1,1,9,1,3,8,4,0,2,8,6,7,7,0,2019
0,1,9,1,3,8,4,0,4,9,6,7,6,0,2017
1,1,9,1,3,8,4,1,2,8,6,7,7,0,2021
1,0,9,1,4,8,4,0,0,8,6,7,7,0,2020
0,0,8,2,2,7,9,0,4,4,6,6,6,0,2016
1,3,5,0,0,7,0,4,0,9,5,6,5,0,2019
0,1,9,1,5,8,4,0,4,9,6,7,7,0,2021
3,2,9,1,5,9,4,0,4,9,6,8,6,0,2020
0,3,9,2,1,9,8,4,2,2,8,8,8,0,2020
0,1,9,2,1,9,8,1,0,1,8,8,8,0,2019
0,1,0,1,1,8,8,2,9,9,5,7,4,0,2019
0,5,0,1,1,5,8,4,9,9,5,4,4,0,2018
0,5,7,1,2,8,5,1,6,9,5,7,6,0,2020
0,2,9,1,1,9,5,0,2,9,6,8,6,0,2019
0,6,4,1,1,7,5,6,6,9,5,6,5,0,2017
0,6,2,1,1,5,5,6,6,9,5,4,4,0,2018
0,6,0,2,1,5,8,6,9,9,5,4,4,0,2021
0,7,0,2,1,4,8,7,9,9,5,3,4,0,2020
6,1,0,1,5,9,5,1,2,8,2,8,2,0,2016
5,1,0,1,4,9,6,1,0,8,2,8,2,0,2015
5,1,0,1,5,9,5,1,2,7,2,8,2,0,2017
6,1,0,1,5,9,5,0,0,7,2,8,2,0,2018
0,1,7,1,1,7,8,0,2,5,6,6,6,0,2019
2,1,0,1,2,9,4,0,2,7,4,8,3,0,2019
0,2,0,1,1,5,8,4,7,9,5,4,4,0,2017
0,1,0,1,1,7,8,2,9,9,5,6,4,0,2018
0,0,7,1,1,5,8,0,2,6,6,4,6,0,2018
0,0,9,1,1,8,8,0,2,6,6,7,6,0,2020
0,1,9,1,1,8,8,0,0,6,6,7,6,0,2019
2,0,7,1,0,5,6,0,2,4,8,4,7,0,2019
3,0,7,0,0,5,4,0,0,2,2,4,2,0,2018
1,1,7,0,0,8,6,0,0,7,4,7,3,0,2020
1,1,6,0,0,7,6,1,0,8,5,6,4,0,2018
1,1,7,0,0,7,8,1,0,7,5,6,4,0,2021
2,2,0,0,0,7,8,2,0,8,5,6,6,0,2017
0,0,7,0,0,9,6,0,0,9,5,8,4,0,2019
0,2,9,1,1,9,5,1,4,9,6,8,6,0,2019
0,2,7,1,1,7,4,1,5,9,6,6,6,0,2018
1,5,0,1,2,5,9,4,6,8,5,4,4,0,2016
0,3,1,1,1,7,9,1,6,8,5,6,4,0,2015
0,5,7,1,1,7,6,2,6,9,5,6,6,0,2018
0,5,7,1,2,7,6,1,6,9,5,6,6,0,2017
1,5,4,1,2,5,6,4,0,4,5,4,4,0,2018
0,5,0,1,1,7,8,4,9,9,5,6,4,0,2021
2,1,9,2,5,9,8,1,4,4,6,8,6,0,2019
0,5,0,1,1,5,8,4,7,9,5,4,4,0,2017
0,5,0,1,1,5,8,4,7,7,4,4,3,0,2018
0,0,0,1,1,0,6,0,7,9,6,9,6,0,2017
0,0,0,1,1,0,6,0,7,9,5,9,6,0,2018
0,1,9,1,1,9,6,1,0,7,6,8,6,0,2020
0,1,9,1,1,9,6,0,5,8,6,8,6,0,2021
0,1,9,1,1,9,8,1,0,8,6,8,6,0,2016
0,1,9,1,1,9,8,1,0,9,5,8,6,0,2017
1,1,0,1,1,9,8,1,0,9,2,8,2,0,2018
2,1,1,1,3,9,4,1,2,9,5,8,4,0,2019
4,1,0,1,4,9,4,1,5,9,4,8,3,0,2020
0,0,0,2,1,9,9,0,2,4,6,8,7,0,2020
0,0,0,2,1,9,9,0,2,5,6,8,6,0,2021
0,5,2,1,1,5,6,4,2,8,5,4,4,0,2016
0,6,2,1,1,4,6,4,2,8,5,3,4,0,2017
0,5,2,1,1,4,6,4,2,8,5,3,4,0,2015
0,5,2,1,1,5,6,4,2,9,5,4,4,0,2020
0,5,2,1,1,5,6,4,2,8,5,4,4,0,2018
0,1,7,1,0,7,6,1,0,6,6,6,6,0,2021
0,6,0,2,1,4,9,6,9,9,5,3,4,0,2021
0,6,0,9,1,4,9,6,7,6,5,3,4,0,2020
2,5,7,0,0,5,8,4,0,4,2,4,2,0,2020
3,1,7,9,4,7,8,2,6,4,6,6,6,0,2021
0,5,8,1,1,7,6,4,5,8,6,6,6,0,2020
0,6,2,1,1,5,6,4,6,9,5,4,4,0,2017
0,6,2,1,1,5,5,4,4,9,5,4,4,0,2018
0,6,7,1,1,5,5,4,4,9,6,4,6,0,2019
0,6,9,1,1,9,9,6,0,2,9,8,9,0,2021
0,6,2,1,1,4,9,6,0,4,2,3,2,0,2019
0,5,9,1,1,9,8,4,2,5,6,8,6,0,2019
0,5,9,1,1,9,8,4,2,5,6,8,7,0,2020
0,3,8,1,1,8,6,1,5,9,6,7,6,0,2018
0,5,7,1,1,7,6,1,5,9,5,6,6,0,2019
0,1,0,1,1,8,8,2,9,9,5,7,4,0,2019
0,3,0,1,1,7,8,4,9,9,5,6,4,0,2020
0,6,1,1,1,7,6,6,7,8,5,6,4,0,2021
0,6,9,1,1,8,6,6,4,6,6,7,6,0,2020
0,5,2,1,1,7,5,4,5,9,5,6,4,0,2020
0,5,1,1,1,5,5,4,5,9,5,4,4,0,2021
0,1,9,1,1,9,4,1,6,9,6,8,6,0,2016
0,1,9,1,1,9,4,1,5,9,6,8,6,0,2017
0,1,9,1,1,9,4,1,6,9,6,8,6,0,2018
0,1,9,1,1,9,4,2,6,9,6,8,6,0,2015
0,0,0,0,0,0,4,0,0,9,2,9,2,0,2017
0,0,0,0,0,0,4,0,0,9,2,9,2,0,2015
0,0,0,0,0,0,4,0,0,9,2,9,2,0,2016
0,5,7,0,0,9,4,4,0,9,5,8,4,0,2018
0,1,7,1,1,8,4,1,5,9,6,7,6,0,2017
0,1,9,1,1,9,4,1,4,9,6,8,6,0,2018
0,1,9,1,1,9,4,1,5,9,6,8,6,0,2015
0,1,9,1,1,9,4,1,5,9,6,8,6,0,2016
0,1,9,1,1,8,5,0,2,9,6,7,6,0,2015
0,1,9,1,1,9,4,0,4,9,6,8,6,0,2018
0,1,9,1,1,8,5,0,4,9,6,7,6,0,2017
0,1,9,1,1,8,5,0,4,9,6,7,6,0,2016
0,1,9,0,0,8,4,0,0,9,2,7,2,0,2017
0,1,8,0,0,8,4,0,0,9,4,7,2,0,2016
0,1,9,0,0,9,4,0,0,9,2,8,2,0,2018
0,2,0,1,1,8,6,4,7,9,5,7,4,0,2018
0,3,0,1,1,7,6,4,7,9,5,6,4,0,2017
0,1,5,1,1,9,4,1,2,9,5,8,5,0,2015
0,1,5,1,1,9,4,1,4,9,5,8,5,0,2017
0,1,5,1,1,9,4,1,5,9,5,8,5,0,2016
0,1,2,1,1,9,4,1,5,9,5,8,4,0,2018
0,6,1,0,0,4,4,6,0,6,4,3,3,0,2016
0,1,7,1,1,8,4,1,4,9,6,7,6,0,2018
0,5,9,1,2,9,4,4,5,9,6,8,6,0,2017
0,3,9,1,2,9,4,4,5,9,6,8,6,0,2016
0,5,9,1,1,9,4,4,0,2,9,8,9,0,2015
0,3,9,1,2,9,4,4,4,9,6,8,6,0,2018
0,1,7,1,1,9,4,1,0,9,6,8,6,0,2015
0,1,8,1,1,9,4,1,2,9,6,8,6,0,2016
0,1,9,1,0,9,4,1,0,9,6,8,6,0,2017
0,1,8,1,1,9,4,1,2,9,6,8,6,0,2018
3,1,7,1,3,7,6,1,4,7,6,6,6,0,2020
3,1,8,1,1,7,6,1,0,3,8,6,8,0,2019
4,3,7,2,0,9,6,4,0,5,5,8,6,0,2019
3,1,7,2,5,7,6,1,0,5,6,6,6,0,2018
4,0,9,2,4,9,6,0,0,5,6,8,6,0,2017
0,1,9,1,1,8,8,1,4,8,6,7,6,0,2017
0,7,9,1,1,8,8,7,4,8,6,7,6,0,2019
0,1,9,1,1,8,8,0,4,8,6,7,6,0,2018
1,2,9,1,2,9,4,2,4,9,6,8,7,0,2021
0,1,9,1,1,9,4,1,2,9,6,8,7,0,2019
1,2,9,1,2,9,4,2,5,9,6,8,6,0,2020
0,1,0,1,1,9,4,1,4,9,4,8,3,0,2018
1,0,1,2,3,9,6,0,4,3,5,8,4,0,2020
3,0,7,1,3,9,6,0,2,4,5,8,6,0,2021
0,3,9,1,1,9,8,1,6,9,6,8,6,0,2016
0,1,9,1,1,9,8,0,4,6,6,8,6,0,2019
0,1,9,1,1,8,6,0,2,6,6,7,6,0,2020
0,5,9,1,1,9,8,1,2,6,6,8,7,0,2017
0,1,9,1,1,9,8,0,4,9,6,8,6,0,2015
0,1,9,1,1,8,6,0,2,6,6,7,6,0,2021
0,5,9,1,1,9,6,1,4,6,6,8,6,0,2018
2,1,4,1,5,9,4,1,2,9,5,8,4,0,2020
3,1,2,1,5,9,4,0,2,9,5,8,4,0,2017
0,1,4,1,5,9,4,0,2,9,5,8,5,0,2016
0,1,6,1,5,9,4,0,2,9,5,8,6,0,2018
5,1,6,1,5,9,4,1,2,9,5,8,5,0,2019
0,1,2,1,1,9,4,0,0,9,5,8,4,0,2018
0,1,6,1,2,9,4,0,0,9,5,8,6,0,2019
1,1,1,1,2,9,4,0,0,9,5,8,4,0,2017
0,1,4,1,1,9,4,0,0,9,5,8,4,0,2016
0,3,9,1,1,8,8,4,7,9,5,7,6,0,2018
0,3,8,1,2,7,5,1,6,9,6,6,6,0,2020
0,3,7,1,1,7,5,1,6,9,5,6,6,0,2017
0,2,9,1,1,8,5,1,5,9,6,7,6,0,2019
0,2,7,1,1,8,5,1,5,9,5,7,6,0,2018
0,1,0,1,1,8,5,2,7,9,5,7,4,0,2019
0,5,0,1,1,5,5,4,7,9,5,4,4,0,2020
0,3,0,1,1,7,4,4,7,9,5,6,4,0,2019
0,1,0,1,1,9,4,1,6,9,5,8,4,0,2020
0,1,8,1,1,7,8,0,5,8,6,6,6,0,2018
0,3,7,1,1,5,8,4,7,9,5,4,6,0,2017
5,0,8,2,0,8,6,0,2,5,6,7,6,0,2020
5,0,9,2,5,8,8,0,4,5,6,7,6,0,2021
5,0,7,1,0,9,6,0,0,5,5,8,6,0,2019
0,5,1,1,1,7,6,0,6,9,5,6,4,0,2019
0,6,7,1,1,5,6,0,9,9,5,4,6,0,2020
0,6,0,8,1,0,9,6,2,4,6,8,6,0,2020
0,1,0,8,1,0,9,2,0,3,6,8,6,0,2019
5,2,7,0,0,8,4,1,0,5,5,7,3,0,2017
7,2,9,0,0,9,4,2,0,9,2,8,2,0,2018
0,5,1,1,1,7,4,4,9,9,5,6,4,0,2021
0,6,7,2,1,7,8,6,9,9,5,6,6,0,2020
0,2,0,1,1,9,5,1,7,9,5,8,4,0,2017
0,2,0,1,1,8,6,2,7,9,5,7,4,0,2018
0,6,0,0,0,0,9,6,0,1,2,8,2,0,2020
0,1,9,1,1,9,4,0,5,9,6,8,6,0,2020
0,1,9,1,1,9,4,0,2,9,6,8,6,0,2017
0,1,9,1,1,9,4,0,2,9,6,8,6,0,2018
0,1,5,8,8,4,9,1,5,4,5,3,5,0,2021
0,0,5,8,7,4,9,0,4,4,5,3,5,0,2019
0,0,5,6,7,4,9,0,5,4,5,3,5,0,2020
0,5,9,1,1,9,5,4,5,9,6,8,6,0,2018
0,5,9,1,1,9,4,4,2,9,8,8,8,0,2017
2,7,9,2,1,9,9,7,2,4,6,8,6,0,2021
0,6,9,2,1,9,9,6,2,4,6,8,7,0,2020
4,0,9,1,4,8,6,0,2,3,8,7,8,0,2019
5,1,9,1,5,8,6,1,2,3,8,7,8,0,2020
0,5,9,0,0,9,6,4,0,4,2,8,2,0,2020
0,7,0,2,1,4,9,7,6,5,4,3,3,0,2017
0,7,0,2,1,4,9,7,6,5,4,3,3,0,2018
1,3,1,1,2,8,8,4,6,9,5,7,4,0,2018
1,3,1,1,2,7,9,4,6,9,5,6,4,0,2019
0,0,4,1,1,0,4,0,6,9,5,0,4,0,2017
0,6,1,1,1,4,4,4,6,9,5,3,4,0,2018
0,0,9,8,1,9,9,0,4,4,6,8,7,0,2018
0,1,7,1,2,9,8,1,6,9,5,8,6,0,2020
0,0,8,1,1,9,8,0,5,9,5,8,6,0,2019
0,1,9,2,2,9,9,1,2,4,6,8,7,0,2020
1,2,9,2,1,9,9,4,0,2,8,8,8,0,2019
0,1,8,1,4,7,9,1,0,4,8,6,8,0,2020
3,1,9,1,1,7,9,2,0,2,9,6,9,0,2019
0,0,9,1,1,9,6,0,2,8,6,8,6,0,2019
0,1,0,1,1,9,4,1,6,9,5,8,4,0,2020
0,3,9,1,1,9,8,4,4,7,6,8,6,0,2020
0,1,9,1,1,9,6,1,0,5,4,8,8,0,2019
0,6,0,2,1,5,8,6,9,9,5,4,4,0,2020
0,7,9,2,1,8,8,7,9,9,5,7,6,0,2021
0,1,9,1,1,9,5,0,4,7,6,8,6,0,2019
0,3,9,1,1,9,5,1,4,7,6,8,6,0,2021
5,0,9,2,4,9,6,0,0,2,8,8,8,0,2021
4,0,9,2,2,9,8,0,2,2,8,8,8,0,2019
4,0,9,1,3,9,6,0,2,2,8,8,8,0,2020
0,1,9,1,1,9,4,0,2,8,6,8,6,0,2019
0,3,8,1,1,7,4,0,2,8,6,6,6,0,2020
3,1,8,1,4,8,4,1,5,9,6,7,6,0,2017
4,1,7,1,4,8,4,1,5,9,6,7,6,0,2018
4,1,7,1,4,8,4,1,4,9,5,7,6,0,2016
0,6,0,1,1,5,8,6,7,9,5,4,4,0,2021
0,5,0,2,1,5,8,6,7,8,5,4,4,0,2020
0,2,9,1,1,8,5,1,4,7,6,7,6,0,2019
0,2,8,1,1,8,5,1,2,7,6,7,6,0,2020
0,5,2,1,1,5,6,4,6,8,5,4,4,0,2017
0,5,1,1,1,4,6,4,7,8,5,3,4,0,2018
5,1,7,1,4,8,4,0,2,9,5,7,6,0,2021
5,1,7,1,5,8,4,0,2,9,5,7,6,0,2020
5,0,7,1,2,8,4,0,0,6,6,7,7,0,2019
3,2,8,1,5,8,5,0,2,7,6,7,6,0,2018
2,1,9,0,0,8,4,0,0,8,2,7,2,0,2019
